2021-09-02T18:47:32.137+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:33.143+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:34.157+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:35.172+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:36.178+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:37.182+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:37.512+09:00,user,Action,Clear Tracking Log,,,,,-1,-1,
2021-09-02T18:47:38.196+09:00,user,IdeState,Active,HelloWorld,Dialog,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:39.199+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:40.209+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:41.222+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:41.820+09:00,user,Action,EditorEnter,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,0,25,Default task
2021-09-02T18:47:42.232+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,4,Default task
2021-09-02T18:47:43.235+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,4,Default task
2021-09-02T18:47:44.242+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,6,Default task
2021-09-02T18:47:45.251+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,8,Default task
2021-09-02T18:47:46.262+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,10,Default task
2021-09-02T18:47:47.240+09:00,user,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,10,Default task
2021-09-02T18:47:47.277+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,9,Default task
2021-09-02T18:47:48.287+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,11,Default task
2021-09-02T18:47:49.293+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,11,Default task
2021-09-02T18:47:50.339+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,13,Default task
2021-09-02T18:47:51.345+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,17,Default task
2021-09-02T18:47:52.354+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,18,Default task
2021-09-02T18:47:53.354+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,23,Default task
2021-09-02T18:47:54.366+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,27,Default task
2021-09-02T18:47:55.379+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-02T18:47:56.386+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-02T18:47:57.396+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T18:47:58.399+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-02T18:47:59.401+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T18:48:00.403+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-02T18:48:01.412+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,41,Default task
2021-09-02T18:48:02.208+09:00,user,Action,EditorRight,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,41,Default task
2021-09-02T18:48:02.424+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,,1,42,Default task
2021-09-02T18:48:02.934+09:00,user,Action,EditorEnter,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,1,44,Default task
2021-09-02T18:48:03.436+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,8,Default task
2021-09-02T18:48:04.439+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,8,Default task
2021-09-02T18:48:05.448+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,10,Default task
2021-09-02T18:48:06.449+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,12,Default task
2021-09-02T18:48:07.461+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,14,Default task
2021-09-02T18:48:08.474+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,18,Default task
2021-09-02T18:48:09.477+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,18,Default task
2021-09-02T18:48:10.479+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,20,Default task
2021-09-02T18:48:11.490+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,24,Default task
2021-09-02T18:48:12.493+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,25,Default task
2021-09-02T18:48:13.498+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T18:48:14.515+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,29,Default task
2021-09-02T18:48:15.531+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,33,Default task
2021-09-02T18:48:16.544+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,35,Default task
2021-09-02T18:48:17.575+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T18:48:17.912+09:00,user,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T18:48:18.588+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,36,Default task
2021-09-02T18:48:19.594+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T18:48:20.606+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-02T18:48:21.608+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T18:48:22.612+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,45,Default task
2021-09-02T18:48:23.616+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-02T18:48:24.630+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-02T18:48:25.474+09:00,user,Action,EditorRight,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-02T18:48:25.645+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,52,Default task
2021-09-02T18:48:25.650+09:00,user,Action,EditorRight,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,52,Default task
2021-09-02T18:48:26.647+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:27.655+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:28.656+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:29.660+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:30.667+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:30.955+09:00,user,Action,CreateRunConfiguration,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:31.681+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:32.685+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:33.762+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:34.777+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:35.364+09:00,user,Action,Run,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:35.780+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:36.788+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:37.800+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:38.804+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:39.812+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:40.817+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:41.929+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:42.940+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:43.944+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:44.953+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:45.961+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:46.978+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:47.982+09:00,user,IdeState,Active,HelloWorld,Popup,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:49.023+09:00,user,IdeState,Active,HelloWorld,Editor,C:/Users/user/Desktop/수업/2학년/플랫폼기반 프로그래밍/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,54,Default task
2021-09-02T18:48:50.034+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-09-02T18:48:51.046+09:00,user,IdeState,Inactive,,,,,-1,-1,
